Info 0    [15:16:43.069] Starting TS Server
Info 1    [15:16:43.071] Version: 4.6.2
Info 2    [15:16:43.071] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/aryan/Code/TechOptimum/Tech-Optimum-Website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/1da36c051c7066325ccd0f082ed48d27/tscancellation*
Info 3    [15:16:43.071] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [15:16:43.071] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:16:43.083] Format host information updated
Info 6    [15:16:43.548] Search path: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages
Info 7    [15:16:43.549] For info: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages/podcast.jsx :: No config files found.
Info 8    [15:16:43.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:16:45.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1817.5932599995285ms
Info 10   [15:16:45.372] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:16:45.372] 	Files (576)

Info 12   [15:16:45.372] -----------------------------------------------
Info 13   [15:16:45.389] AutoImportProviderProject: found 8 root files in 8 dependencies in 13.7524370001629 ms
Info 14   [15:16:45.390] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:16:46.014] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 623.9693299997598ms
Info 16   [15:16:46.014] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:16:46.014] 	Files (110)

Info 18   [15:16:46.014] -----------------------------------------------
Info 19   [15:16:46.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [15:16:46.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 36.19680800009519ms
Info 21   [15:16:46.098] Different program with same set of files
Info 22   [15:16:48.562] Before ensureProjectForOpenFiles:
Info 23   [15:16:48.562] After ensureProjectForOpenFiles:
Info 24   [15:16:48.563] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages/podcast.jsx
Info 25   [17:39:59.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [17:39:59.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 27.296222999691963ms
Info 27   [17:39:59.289] Different program with same set of files
Info 28   [17:39:59.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [17:39:59.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 8.313662998378277ms
Info 30   [17:39:59.485] Different program with same set of files
Info 31   [17:40:00.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [17:40:00.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 19.496234998106956ms
Info 33   [17:40:00.400] Different program with same set of files
Info 34   [17:40:00.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [17:40:00.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 19.772461999207735ms
Info 36   [17:40:00.758] Different program with same set of files
Info 37   [17:40:00.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [17:40:00.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.475764997303486ms
Info 39   [17:40:00.766] Different program with same set of files
Info 40   [17:40:01.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [17:40:01.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 14.233589999377728ms
Info 42   [17:40:01.576] Different program with same set of files
Info 43   [17:40:01.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
