Info 0    [17:29:04.362] Starting TS Server
Info 1    [17:29:04.364] Version: 4.6.2
Info 2    [17:29:04.364] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/aryan/Code/TechOptimum/Tech-Optimum-Website/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/8ff3f6b17ae6e32088a920d6c1fdbcbc/tscancellation*
Info 3    [17:29:04.364] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [17:29:04.364] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:29:04.375] Format host information updated
Info 6    [17:29:04.949] Search path: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components
Info 7    [17:29:04.950] For info: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/podcast-player.jsx :: No config files found.
Info 8    [17:29:04.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [17:29:05.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 783.3039500005543ms
Info 10   [17:29:05.738] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [17:29:05.738] 	Files (32)

Info 12   [17:29:05.738] -----------------------------------------------
Info 13   [17:29:05.751] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [17:29:05.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [17:29:05.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 10.440600000321865ms
Info 16   [17:29:05.985] Different program with same set of files
Info 17   [17:29:08.421] Before ensureProjectForOpenFiles:
Info 18   [17:29:08.422] After ensureProjectForOpenFiles:
Info 19   [17:29:08.422] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/podcast-player.jsx
Info 20   [17:29:22.939] Search path: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components
Info 21   [17:29:22.939] For info: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/audio-player.jsx :: No config files found.
Info 22   [17:29:22.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [17:29:23.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 340.9286349993199ms
Info 24   [17:29:23.281] Project '/dev/null/inferredProject1*' (Inferred)
Info 25   [17:29:23.281] 	Files (23)

Info 26   [17:29:23.281] -----------------------------------------------
Info 27   [17:29:23.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [17:29:23.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 267.03873599879444ms
Info 29   [17:29:23.550] Project '/dev/null/inferredProject1*' (Inferred)
Info 30   [17:29:23.550] 	Files (24)

Info 31   [17:29:23.550] -----------------------------------------------
Info 32   [17:29:23.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [17:29:23.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true structureIsReused:: Not Elapsed: 7.784520000219345ms
Info 34   [17:29:23.572] Project '/dev/null/inferredProject1*' (Inferred)
Info 35   [17:29:23.572] 	Files (24)

Info 36   [17:29:23.572] -----------------------------------------------
Info 37   [17:29:23.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [17:29:23.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: Not Elapsed: 8.16197899915278ms
Info 39   [17:29:23.758] Different program with same set of files
Info 40   [17:29:26.169] Before ensureProjectForOpenFiles:
Info 41   [17:29:26.170] After ensureProjectForOpenFiles:
